delete from published_by;
insert into published_by values('9780002005883', '271316735');
insert into published_by values('9780316614566', '262695593');
insert into published_by values('9780316693356', '248315147');
insert into published_by values('9780316706001', '215962657');
insert into published_by values('9780316735162', '263023167');
insert into published_by values('9780316769488', '260234576');
insert into published_by values('9780316773782', '266552375');
insert into published_by values('9780316831307', '276100382');
insert into published_by values('9780316853699', '277417702');
insert into published_by values('9780316905749', '277417702');
insert into published_by values('9780316907927', '283362412');
insert into published_by values('9780316910330', '274943013');
insert into published_by values('9780316912129', '263023167');
insert into published_by values('9780316919890', '250185028');
insert into published_by values('9780316926348', '250269553');
insert into published_by values('9780316926607', '271576166');
insert into published_by values('9780316955126', '232320436');
insert into published_by values('9780316955171', '215962657');
insert into published_by values('9780321209184', '250269553');
insert into published_by values('9780321276230', '207126283');
insert into published_by values('9780321303370', '271316735');
insert into published_by values('9780321344755', '263023167');
insert into published_by values('9780321399533', '207126283');
insert into published_by values('9780321427137', '248315147');
insert into published_by values('9780321432872', '277417702');
insert into published_by values('9780325001531', '255997994');
insert into published_by values('9780330239455', '207126283');
insert into published_by values('9780330250696', '232320436');
insert into published_by values('9780330257312', '262695593');
insert into published_by values('9780330281720', '255997994');
insert into published_by values('9780330301749', '255997994');
insert into published_by values('9780330301756', '215962657');
insert into published_by values('9780330303316', '255997994');
insert into published_by values('9780330304214', '261006227');
insert into published_by values('9780330314916', '285600976');
insert into published_by values('9780330316255', '259129921');
insert into published_by values('9780330332651', '262695593');
insert into published_by values('9780330334617', '271576166');
insert into published_by values('9780330334686', '239052265');
insert into published_by values('9780330338813', '266552375');
insert into published_by values('9780330340199', '271576166');
insert into published_by values('9780330340328', '271316735');
insert into published_by values('9780330345040', '212795721');
insert into published_by values('9780330346511', '266552375');
insert into published_by values('9780330347761', '248315147');
insert into published_by values('9780330351690', '207066887');
insert into published_by values('9780330351829', '259129921');
insert into published_by values('9780330353823', '260234576');
insert into published_by values('9780330363686', '239052265');
insert into published_by values('9780330367349', '259129921');
insert into published_by values('9780330367479', '248315147');
insert into published_by values('9780330371223', '208023209');
insert into published_by values('9780330371230', '276100382');
insert into published_by values('9780330371247', '215228171');
insert into published_by values('9780330373579', '239052265');
insert into published_by values('9780330375467', '208023209');
insert into published_by values('9780330398046', '212795721');
insert into published_by values('9780330411738', '277866857');
insert into published_by values('9780330412445', '262695593');
insert into published_by values('9780330418881', '262695593');
insert into published_by values('9780330419123', '283362412');
insert into published_by values('9780330419154', '250185028');
insert into published_by values('9780330419581', '207066887');
insert into published_by values('9780330419642', '207066887');
insert into published_by values('9780330433136', '226620969');
insert into published_by values('9780330444576', '276100382');
insert into published_by values('9780330481915', '260234576');
insert into published_by values('9780330484770', '215962657');
insert into published_by values('9780330487108', '255997994');
insert into published_by values('9780330487146', '271576166');
insert into published_by values('9780330487153', '263023167');
insert into published_by values('9780330487191', '232320436');
insert into published_by values('9780330488150', '285600976');
insert into published_by values('9780330490269', '277866857');
insert into published_by values('9780330491198', '248315147');
insert into published_by values('9780333187623', '212795721');
insert into published_by values('9780333666388', '277417702');
insert into published_by values('9780333904916', '292898918');
insert into published_by values('9780334028963', '271576166');
insert into published_by values('9780340425626', '208023209');
insert into published_by values('9780340425671', '248315147');
insert into published_by values('9780340491683', '249191660');
insert into published_by values('9780340637876', '261006227');
insert into published_by values('9780340654163', '283362412');
insert into published_by values('9780340689608', '285600976');
insert into published_by values('9780340692912', '250185028');
insert into published_by values('9780340766163', '277866857');
insert into published_by values('9780340766187', '226620969');
insert into published_by values('9780340769201', '277417702');
insert into published_by values('9780340774779', '208023209');
insert into published_by values('9780340796146', '277866857');
insert into published_by values('9780340796153', '261006227');
insert into published_by values('9780340796184', '274943013');
insert into published_by values('9780340796313', '271316735');
insert into published_by values('9780340796344', '285600976');
insert into published_by values('9780340820469', '250185028');
insert into published_by values('9780340828069', '239052265');
insert into published_by values('9780340829776', '212795721');
insert into published_by values('9780340831205', '276100382');
insert into published_by values('9780340837955', '266552375');
insert into published_by values('9780340838037', '285600976');
insert into published_by values('9780340850626', '277417702');
insert into published_by values('9780340878750', '212795721');
insert into published_by values('9780340917541', '274943013');
insert into published_by values('9780345020321', '259129921');
insert into published_by values('9780345246882', '239052265');
insert into published_by values('9780345251220', '250185028');
insert into published_by values('9780345253590', '207126283');
insert into published_by values('9780345277602', '250185028');
insert into published_by values('9780345296917', '226620969');
insert into published_by values('9780345301116', '250185028');
insert into published_by values('9780345302359', '232320436');
insert into published_by values('9780345305183', '263023167');
insert into published_by values('9780345316509', '226620969');
insert into published_by values('9780345321381', '262695593');
insert into published_by values('9780345323903', '260234576');
insert into published_by values('9780345331052', '207126283');
insert into published_by values('9780345333223', '207066887');
insert into published_by values('9780345339713', '274943013');
insert into published_by values('9780345339737', '250269553');
insert into published_by values('9780345340443', '271576166');
insert into published_by values('9780345345066', '277417702');
insert into published_by values('9780345346292', '248315147');
insert into published_by values('9780345350800', '215228171');
insert into published_by values('9780345352446', '263023167');
insert into published_by values('9780345354648', '292898918');
insert into published_by values('9780345368430', '274943013');
insert into published_by values('9780345373946', '285600976');
insert into published_by values('9780345375216', '271576166');
insert into published_by values('9780345376046', '232320436');
insert into published_by values('9780345377968', '271316735');
insert into published_by values('9780345384225', '274943013');
insert into published_by values('9780345384560', '255997994');
insert into published_by values('9780345391698', '239052265');
insert into published_by values('9780345396358', '226620969');
insert into published_by values('9780345396532', '250185028');
insert into published_by values('9780345396556', '252825197');
insert into published_by values('9780345396709', '215962657');
insert into published_by values('9780345396938', '212795721');
insert into published_by values('9780345397393', '208023209');
insert into published_by values('9780345397607', '266552375');
insert into published_by values('9780345397614', '212795721');
insert into published_by values('9780345407863', '215962657');
insert into published_by values('9780345409461', '274943013');
insert into published_by values('9780345409706', '239052265');
insert into published_by values('9780345412812', '208023209');
insert into published_by values('9780345414007', '252825197');
insert into published_by values('9780345417961', '239052265');
insert into published_by values('9780345418265', '277417702');
insert into published_by values('9780345418685', '277417702');
insert into published_by values('9780345418777', '212795721');
insert into published_by values('9780345418906', '271576166');
insert into published_by values('9780345419088', '285600976');
insert into published_by values('9780345419620', '207126283');
insert into published_by values('9780345419637', '285600976');
insert into published_by values('9780345420749', '276100382');
insert into published_by values('9780345422040', '215962657');
insert into published_by values('9780345422408', '208023209');
insert into published_by values('9780345422910', '250269553');
insert into published_by values('9780345423870', '285600976');
insert into published_by values('9780345424624', '259129921');
insert into published_by values('9780345425928', '266552375');
insert into published_by values('9780345428301', '283362412');
insert into published_by values('9780345431103', '255997994');
insert into published_by values('9780345431912', '248315147');
insert into published_by values('9780345432407', '285600976');
insert into published_by values('9780345433749', '232320436');
insert into published_by values('9780345434074', '292898918');
insert into published_by values('9780345434906', '292898918');
insert into published_by values('9780345435255', '250269553');
insert into published_by values('9780345435750', '212795721');
insert into published_by values('9780345435774', '212795721');
insert into published_by values('9780345436917', '259129921');
insert into published_by values('9780345437082', '292898918');
insert into published_by values('9780345437839', '207066887');
insert into published_by values('9780345437976', '271576166');
insert into published_by values('9780345438713', '249191660');
insert into published_by values('9780345439109', '277866857');
insert into published_by values('9780345439499', '292898918');
insert into published_by values('9780345440143', '266552375');
insert into published_by values('9780345440839', '261006227');
insert into published_by values('9780345441034', '208023209');
insert into published_by values('9780345441300', '263023167');
insert into published_by values('9780345441690', '271576166');
insert into published_by values('9780345441706', '255997994');
insert into published_by values('9780345442123', '263023167');
insert into published_by values('9780345442635', '255997994');
insert into published_by values('9780345442741', '283362412');
insert into published_by values('9780345443281', '212795721');
insert into published_by values('9780345443601', '285600976');
insert into published_by values('9780345444882', '207126283');
insert into published_by values('9780345445780', '271576166');
insert into published_by values('9780345446107', '283362412');
insert into published_by values('9780345446664', '255997994');
insert into published_by values('9780345448149', '277417702');
insert into published_by values('9780345448194', '207066887');
insert into published_by values('9780345449009', '263023167');
insert into published_by values('9780345449023', '207126283');
insert into published_by values('9780345450395', '261006227');
insert into published_by values('9780345450692', '277417702');
insert into published_by values('9780345452511', '226620969');
insert into published_by values('9780345453747', '252825197');
insert into published_by values('9780345453860', '212795721');
insert into published_by values('9780345455826', '212795721');
insert into published_by values('9780345455918', '271316735');
insert into published_by values('9780345456328', '274943013');
insert into published_by values('9780345456342', '212795721');
insert into published_by values('9780345457370', '212795721');
insert into published_by values('9780345457691', '283362412');
insert into published_by values('9780345457745', '276100382');
insert into published_by values('9780345458568', '283362412');
insert into published_by values('9780345458940', '277417702');
insert into published_by values('9780345461278', '271316735');
insert into published_by values('9780345461308', '271316735');
insert into published_by values('9780345461360', '262695593');
insert into published_by values('9780345461582', '248315147');
insert into published_by values('9780345461612', '208023209');
insert into published_by values('9780345461674', '215962657');
insert into published_by values('9780345463050', '292898918');
insert into published_by values('9780345463098', '259129921');
insert into published_by values('9780345463159', '271576166');
insert into published_by values('9780345463296', '259129921');
insert into published_by values('9780345464019', '248315147');
insert into published_by values('9780345464972', '215962657');
insert into published_by values('9780345465542', '274943013');
insert into published_by values('9780345466396', '232320436');
insert into published_by values('9780345467324', '263023167');
insert into published_by values('9780345468031', '277417702');
insert into published_by values('9780345468369', '208023209');
insert into published_by values('9780345468390', '276100382');
insert into published_by values('9780345472458', '261006227');
insert into published_by values('9780345475732', '274943013');
insert into published_by values('9780345476098', '250269553');
insert into published_by values('9780345476517', '277417702');
insert into published_by values('9780345476722', '263023167');
insert into published_by values('9780345476883', '266552375');
insert into published_by values('9780345476982', '277866857');
insert into published_by values('9780345477361', '250269553');
insert into published_by values('9780345477385', '239052265');
insert into published_by values('9780345477521', '274943013');
insert into published_by values('9780345477606', '262695593');
insert into published_by values('9780345477972', '271316735');
insert into published_by values('9780345478238', '263023167');
insert into published_by values('9780345478245', '252825197');
insert into published_by values('9780345478252', '263023167');
insert into published_by values('9780345478955', '248315147');
insert into published_by values('9780345479174', '261006227');
insert into published_by values('9780345479396', '266552375');
insert into published_by values('9780345479457', '255997994');
insert into published_by values('9780345479723', '271576166');
insert into published_by values('9780345480057', '215228171');
insert into published_by values('9780345481290', '277866857');
insert into published_by values('9780345481337', '271576166');
insert into published_by values('9780345482402', '277417702');
insert into published_by values('9780345483171', '255997994');
insert into published_by values('9780345483195', '215962657');
insert into published_by values('9780345483898', '208023209');
insert into published_by values('9780345484109', '207066887');
insert into published_by values('9780345484291', '263023167');
insert into published_by values('9780345484406', '276100382');
insert into published_by values('9780345485250', '261006227');
insert into published_by values('9780345485281', '263023167');
insert into published_by values('9780345485328', '215228171');
insert into published_by values('9780345486479', '250269553');
insert into published_by values('9780345486585', '232320436');
insert into published_by values('9780345487032', '263023167');
insert into published_by values('9780345487421', '208023209');
insert into published_by values('9780345487629', '263023167');
insert into published_by values('9780345490094', '277417702');
insert into published_by values('9780345490643', '261006227');
insert into published_by values('9780345492869', '266552375');
insert into published_by values('9780345494023', '226620969');
insert into published_by values('9780345494764', '207126283');
insert into published_by values('9780345495815', '248315147');
insert into published_by values('9780345495839', '277866857');
insert into published_by values('9780345495846', '271316735');
insert into published_by values('9780345538376', '212795721');
insert into published_by values('9780345915597', '207066887');
insert into published_by values('9780349100135', '255997994');
insert into published_by values('9780349100470', '266552375');
insert into published_by values('9780349100562', '207126283');
insert into published_by values('9780349102504', '207126283');
insert into published_by values('9780349105307', '260234576');
insert into published_by values('9780349106717', '239052265');
insert into published_by values('9780349107868', '271316735');
insert into published_by values('9780349110011', '215228171');
insert into published_by values('9780349111889', '255997994');
insert into published_by values('9780349113005', '252825197');
insert into published_by values('9780349113463', '252825197');
insert into published_by values('9780349113487', '261006227');
insert into published_by values('9780349113913', '248315147');
insert into published_by values('9780349116303', '260234576');
insert into published_by values('9780349116648', '262695593');
insert into published_by values('9780349117041', '292898918');
insert into published_by values('9780370307121', '226620969');
insert into published_by values('9780373028603', '285600976');
insert into published_by values('9780373033102', '262695593');
insert into published_by values('9780373033669', '255997994');
insert into published_by values('9780373062324', '271576166');
insert into published_by values('9780373124183', '285600976');
insert into published_by values('9780373126002', '260234576');
insert into published_by values('9780373194865', '250185028');
insert into published_by values('9780373195602', '207126283');
insert into published_by values('9780373225736', '215228171');
insert into published_by values('9780373246472', '285600976');
insert into published_by values('9780373246830', '207126283');
insert into published_by values('9780373250219', '260234576');
insert into published_by values('9780373250479', '285600976');
insert into published_by values('9780373250714', '292898918');
insert into published_by values('9780373273492', '212795721');
insert into published_by values('9780373274482', '261006227');
insert into published_by values('9780373274611', '285600976');
insert into published_by values('9780373274741', '239052265');
insert into published_by values('9780373285235', '259129921');
insert into published_by values('9780373285242', '239052265');
insert into published_by values('9780373285433', '261006227');
insert into published_by values('9780373288564', '271576166');
insert into published_by values('9780373289806', '207126283');
insert into published_by values('9780373291779', '250269553');
insert into published_by values('9780373483372', '266552375');
insert into published_by values('9780373484416', '255997994');
insert into published_by values('9780373510054', '215228171');
insert into published_by values('9780373511624', '239052265');
insert into published_by values('9780373513284', '261006227');
insert into published_by values('9780373632442', '250185028');
insert into published_by values('9780373638161', '249191660');
insert into published_by values('9780373638178', '226620969');
insert into published_by values('9780373638529', '239052265');
insert into published_by values('9780373692286', '207066887');
insert into published_by values('9780373712489', '255997994');
insert into published_by values('9780373713011', '266552375');
insert into published_by values('9780373713448', '215228171');
insert into published_by values('9780373760039', '263023167');
insert into published_by values('9780373764198', '232320436');
insert into published_by values('9780373764211', '250269553');
insert into published_by values('9780373766628', '271576166');
insert into published_by values('9780373767618', '261006227');
insert into published_by values('9780373767793', '274943013');
insert into published_by values('9780373771257', '252825197');
insert into published_by values('9780373771370', '283362412');
insert into published_by values('9780373771714', '263023167');
insert into published_by values('9780373771721', '266552375');
insert into published_by values('9780373772513', '261006227');
insert into published_by values('9780373772520', '277866857');
insert into published_by values('9780373792733', '239052265');
insert into published_by values('9780373802135', '274943013');
insert into published_by values('9780373802395', '262695593');
insert into published_by values('9780373802425', '260234576');
insert into published_by values('9780373802487', '232320436');
insert into published_by values('9780373832712', '271316735');
insert into published_by values('9780373835492', '239052265');
insert into published_by values('9780373836086', '250185028');
insert into published_by values('9780373836932', '250269553');
insert into published_by values('9780373870288', '212795721');
insert into published_by values('9780373895205', '259129921');
insert into published_by values('9780374131944', '215228171');
insert into published_by values('9780374146351', '207126283');
insert into published_by values('9780374253844', '292898918');
insert into published_by values('9780374271077', '277417702');
insert into published_by values('9780374280390', '250269553');
insert into published_by values('9780374292799', '248315147');
insert into published_by values('9780374299194', '283362412');
insert into published_by values('9780374422080', '215228171');
insert into published_by values('9780374500528', '266552375');
insert into published_by values('9780374502003', '271576166');
insert into published_by values('9780374506803', '252825197');
insert into published_by values('9780374516000', '226620969');
insert into published_by values('9780374517885', '277866857');
insert into published_by values('9780374519742', '266552375');
insert into published_by values('9780374522599', '263023167');
insert into published_by values('9780374522834', '215228171');
insert into published_by values('9780374522872', '263023167');
insert into published_by values('9780374523930', '259129921');
insert into published_by values('9780374524791', '261006227');
insert into published_by values('9780374524920', '252825197');
insert into published_by values('9780374525071', '266552375');
insert into published_by values('9780374525118', '248315147');
insert into published_by values('9780374525804', '292898918');
insert into published_by values('9780374525866', '207126283');
insert into published_by values('9780374526962', '255997994');
insert into published_by values('9780374527051', '208023209');
insert into published_by values('9780374528379', '215228171');
insert into published_by values('9780374528539', '215962657');
insert into published_by values('9780374528553', '207126283');
insert into published_by values('9780374528669', '252825197');
insert into published_by values('9780374529260', '239052265');
insert into published_by values('9780374529383', '250269553');
insert into published_by values('9780374529604', '283362412');
insert into published_by values('9780374529949', '266552375');
insert into published_by values('9780374530259', '250269553');
insert into published_by values('9780374530303', '260234576');
insert into published_by values('9780374530310', '207066887');
insert into published_by values('9780374530495', '266552375');
insert into published_by values('9780374530716', '250185028');
insert into published_by values('9780374626235', '250185028');
insert into published_by values('9780375400704', '250185028');
insert into published_by values('9780375407932', '259129921');
insert into published_by values('9780375408274', '260234576');
insert into published_by values('9780375411724', '208023209');
insert into published_by values('9780375413315', '276100382');
insert into published_by values('9780375415036', '262695593');
insert into published_by values('9780375421051', '285600976');
insert into published_by values('9780375422713', '250185028');
insert into published_by values('9780375422720', '212795721');
insert into published_by values('9780375423802', '266552375');
insert into published_by values('9780375500725', '274943013');
insert into published_by values('9780375507151', '271576166');
insert into published_by values('9780375507908', '226620969');
insert into published_by values('9780375509179', '212795721');
insert into published_by values('9780375700125', '255997994');
insert into published_by values('9780375700262', '249191660');
insert into published_by values('9780375700811', '262695593');
insert into published_by values('9780375701368', '261006227');
insert into published_by values('9780375701474', '207126283');
insert into published_by values('9780375701801', '276100382');
insert into published_by values('9780375701887', '292898918');
insert into published_by values('9780375701894', '292898918');
insert into published_by values('9780375701962', '226620969');
insert into published_by values('9780375702365', '207126283');
insert into published_by values('9780375702976', '255997994');
insert into published_by values('9780375703065', '232320436');
insert into published_by values('9780375703409', '215962657');
insert into published_by values('9780375703843', '277417702');
insert into published_by values('9780375703867', '226620969');
insert into published_by values('9780375703874', '277417702');
insert into published_by values('9780375704055', '262695593');
insert into published_by values('9780375704253', '208023209');
insert into published_by values('9780375704437', '215962657');
insert into published_by values('9780375705045', '292898918');
insert into published_by values('9780375705243', '292898918');
insert into published_by values('9780375706332', '250185028');
insert into published_by values('9780375706363', '271316735');
insert into published_by values('9780375706677', '271316735');
insert into published_by values('9780375707216', '252825197');
insert into published_by values('9780375707490', '250269553');
insert into published_by values('9780375708213', '261006227');
insert into published_by values('9780375708220', '283362412');
insert into published_by values('9780375708732', '261006227');
insert into published_by values('9780375711169', '274943013');
insert into published_by values('9780375713347', '266552375');
insert into published_by values('9780375713934', '277417702');
insert into published_by values('9780375714337', '271576166');
insert into published_by values('9780375714498', '271576166');
insert into published_by values('9780375714627', '276100382');
insert into published_by values('9780375714634', '249191660');
insert into published_by values('9780375714764', '226620969');
insert into published_by values('9780375719004', '259129921');
insert into published_by values('9780375719011', '215962657');
insert into published_by values('9780375724374', '277866857');
insert into published_by values('9780375724428', '262695593');
insert into published_by values('9780375724503', '262695593');
insert into published_by values('9780375724633', '239052265');
insert into published_by values('9780375724930', '266552375');
insert into published_by values('9780375724954', '212795721');
insert into published_by values('9780375725036', '249191660');
insert into published_by values('9780375725180', '232320436');
insert into published_by values('9780375725302', '262695593');
insert into published_by values('9780375725975', '248315147');
insert into published_by values('9780375726217', '277866857');
insert into published_by values('9780375726514', '249191660');
insert into published_by values('9780375726521', '232320436');
insert into published_by values('9780375726538', '261006227');
insert into published_by values('9780375726712', '263023167');
insert into published_by values('9780375726729', '249191660');
insert into published_by values('9780375726798', '248315147');
insert into published_by values('9780375727061', '274943013');
insert into published_by values('9780375727139', '277417702');
insert into published_by values('9780375727276', '250185028');
insert into published_by values('9780375727382', '285600976');
insert into published_by values('9780375727573', '232320436');
insert into published_by values('9780375727580', '276100382');
insert into published_by values('9780375751516', '250269553');
insert into published_by values('9780375752193', '283362412');
insert into published_by values('9780375752339', '274943013');
insert into published_by values('9780375752674', '252825197');
insert into published_by values('9780375753107', '232320436');
insert into published_by values('9780375755194', '212795721');
insert into published_by values('9780375755200', '274943013');
insert into published_by values('9780375755217', '252825197');
insert into published_by values('9780375756603', '260234576');
insert into published_by values('9780375757013', '255997994');
insert into published_by values('9780375757181', '271576166');
insert into published_by values('9780375757280', '212795721');
insert into published_by values('9780375757990', '232320436');
insert into published_by values('9780375758232', '262695593');
insert into published_by values('9780375758737', '226620969');
insert into published_by values('9780375759147', '283362412');
insert into published_by values('9780375759314', '249191660');
insert into published_by values('9780375759345', '283362412');
insert into published_by values('9780375759864', '249191660');
insert into published_by values('9780375760136', '255997994');
insert into published_by values('9780375760396', '263023167');
insert into published_by values('9780375760525', '252825197');
insert into published_by values('9780375760648', '277866857');
insert into published_by values('9780375760815', '255997994');
insert into published_by values('9780375760846', '250185028');
insert into published_by values('9780375760945', '274943013');
insert into published_by values('9780375802430', '259129921');
insert into published_by values('9780375806704', '271316735');
insert into published_by values('9780375812934', '262695593');
insert into published_by values('9780375813689', '250185028');
insert into published_by values('9780375813757', '208023209');
insert into published_by values('9780375814686', '276100382');
insert into published_by values('9780375822971', '260234576');
insert into published_by values('9780375823022', '285600976');
insert into published_by values('9780375823787', '262695593');
insert into published_by values('9780375826887', '263023167');
insert into published_by values('9780375826894', '239052265');
insert into published_by values('9780375827488', '249191660');
insert into published_by values('9780375828256', '215228171');
insert into published_by values('9780375829635', '262695593');
insert into published_by values('9780375832208', '250185028');
insert into published_by values('9780375832215', '266552375');
insert into published_by values('9780375835315', '292898918');
insert into published_by values('9780375836046', '207126283');
insert into published_by values('9780375836572', '249191660');
insert into published_by values('9780375839375', '212795721');
insert into published_by values('9780375839566', '277866857');
insert into published_by values('9780375844409', '232320436');
insert into published_by values('9780375846731', '215962657');
insert into published_by values('9780380004614', '207066887');
insert into published_by values('9780380016365', '208023209');
insert into published_by values('9780380017799', '250185028');
insert into published_by values('9780380454501', '260234576');
insert into published_by values('9780380477128', '271576166');
insert into published_by values('9780380620005', '250269553');
insert into published_by values('9780380699179', '292898918');
insert into published_by values('9780380707638', '292898918');
insert into published_by values('9780380710829', '248315147');
insert into published_by values('9780380710843', '255997994');
insert into published_by values('9780380711963', '277417702');
insert into published_by values('9780380713806', '215962657');
insert into published_by values('9780380713813', '208023209');
insert into published_by values('9780380715435', '276100382');
insert into published_by values('9780380718122', '249191660');
insert into published_by values('9780380720446', '261006227');
insert into published_by values('9780380720866', '263023167');
insert into published_by values('9780380725786', '266552375');
insert into published_by values('9780380727506', '277417702');
insert into published_by values('9780380730360', '276100382');
insert into published_by values('9780380731152', '274943013');
insert into published_by values('9780380731213', '212795721');
insert into published_by values('9780380731220', '277866857');
insert into published_by values('9780380731503', '263023167');
insert into published_by values('9780380731862', '215228171');
insert into published_by values('9780380731954', '271316735');
insert into published_by values('9780380732029', '248315147');
insert into published_by values('9780380732548', '285600976');
insert into published_by values('9780380755691', '292898918');
insert into published_by values('9780380759491', '212795721');
insert into published_by values('9780380759507', '207066887');
insert into published_by values('9780380763399', '215962657');
insert into published_by values('9780380771080', '261006227');
insert into published_by values('9780380776047', '259129921');
insert into published_by values('9780380777587', '248315147');
insert into published_by values('9780380784912', '271576166');
insert into published_by values('9780380789023', '255997994');
insert into published_by values('9780380789832', '262695593');
insert into published_by values('9780380792047', '292898918');
insert into published_by values('9780380793471', '271316735');
insert into published_by values('9780380794874', '261006227');
insert into published_by values('9780380803279', '259129921');
insert into published_by values('9780380809066', '277866857');
insert into published_by values('9780380810956', '292898918');
insert into published_by values('9780380813810', '215962657');
insert into published_by values('9780380813865', '239052265');
insert into published_by values('9780380815692', '261006227');
insert into published_by values('9780380815937', '232320436');
insert into published_by values('9780380817931', '260234576');
insert into published_by values('9780380818204', '248315147');
insert into published_by values('9780380818952', '271576166');
insert into published_by values('9780380898039', '250269553');
insert into published_by values('9780385017336', '271316735');
insert into published_by values('9780385023511', '250269553');
insert into published_by values('9780385040204', '276100382');
insert into published_by values('9780385074070', '276100382');
insert into published_by values('9780385085335', '252825197');
insert into published_by values('9780385086165', '226620969');
insert into published_by values('9780385090025', '239052265');
insert into published_by values('9780385092104', '262695593');
insert into published_by values('9780385121224', '276100382');
insert into published_by values('9780385129916', '261006227');
insert into published_by values('9780385189514', '277417702');
insert into published_by values('9780385236256', '249191660');
insert into published_by values('9780385239547', '259129921');
insert into published_by values('9780385240871', '271316735');
insert into published_by values('9780385264587', '232320436');
insert into published_by values('9780385264730', '277417702');
insert into published_by values('9780385265706', '292898918');
insert into published_by values('9780385302319', '255997994');
insert into published_by values('9780385311779', '248315147');
insert into published_by values('9780385313483', '252825197');
insert into published_by values('9780385313612', '285600976');
insert into published_by values('9780385314695', '226620969');
insert into published_by values('9780385315173', '215962657');
insert into published_by values('9780385315289', '248315147');
insert into published_by values('9780385316576', '207126283');
insert into published_by values('9780385319270', '215962657');
insert into published_by values('9780385321983', '274943013');
insert into published_by values('9780385324137', '239052265');
insert into published_by values('9780385325332', '271316735');
insert into published_by values('9780385333139', '208023209');
insert into published_by values('9780385333474', '277866857');
insert into published_by values('9780385333504', '277866857');
insert into published_by values('9780385333511', '239052265');
insert into published_by values('9780385333764', '271576166');
insert into published_by values('9780385333788', '274943013');
insert into published_by values('9780385333818', '292898918');
insert into published_by values('9780385333870', '277417702');
insert into published_by values('9780385333900', '248315147');
insert into published_by values('9780385334174', '263023167');
insert into published_by values('9780385334235', '207066887');
insert into published_by values('9780385334266', '271316735');
insert into published_by values('9780385334303', '271316735');
insert into published_by values('9780385335102', '285600976');
insert into published_by values('9780385335546', '212795721');
insert into published_by values('9780385335676', '232320436');
insert into published_by values('9780385335973', '261006227');
insert into published_by values('9780385335997', '248315147');
insert into published_by values('9780385336109', '292898918');
insert into published_by values('9780385336956', '239052265');
insert into published_by values('9780385337816', '259129921');
insert into published_by values('9780385337939', '285600976');
insert into published_by values('9780385338059', '215228171');
insert into published_by values('9780385339087', '255997994');
insert into published_by values('9780385339094', '208023209');
insert into published_by values('9780385339599', '250269553');
insert into published_by values('9780385339605', '276100382');
insert into published_by values('9780385339650', '215962657');
insert into published_by values('9780385339667', '249191660');
insert into published_by values('9780385339674', '248315147');
insert into published_by values('9780385339698', '226620969');
insert into published_by values('9780385339704', '212795721');
insert into published_by values('9780385340397', '226620969');
insert into published_by values('9780385415606', '215228171');
insert into published_by values('9780385418133', '208023209');
insert into published_by values('9780385418492', '271576166');
insert into published_by values('9780385418867', '252825197');
insert into published_by values('9780385423397', '226620969');
insert into published_by values('9780385423755', '248315147');
insert into published_by values('9780385424707', '252825197');
insert into published_by values('9780385468435', '232320436');
insert into published_by values('9780385468862', '215228171');
insert into published_by values('9780385470452', '249191660');
insert into published_by values('9780385470469', '207066887');
insert into published_by values('9780385474016', '208023209');
insert into published_by values('9780385481960', '207126283');
insert into published_by values('9780385489492', '226620969');
insert into published_by values('9780385489515', '252825197');
insert into published_by values('9780385490627', '250185028');
insert into published_by values('9780385490818', '283362412');
insert into published_by values('9780385491037', '263023167');
insert into published_by values('9780385491051', '261006227');
insert into published_by values('9780385491082', '250269553');
insert into published_by values('9780385492164', '208023209');
insert into published_by values('9780385492249', '276100382');
insert into published_by values('9780385493628', '261006227');
insert into published_by values('9780385494786', '283362412');
insert into published_by values('9780385495172', '215228171');
insert into published_by values('9780385495226', '215228171');
insert into published_by values('9780385495325', '215228171');
insert into published_by values('9780385495547', '250185028');
insert into published_by values('9780385496094', '226620969');
insert into published_by values('9780385497091', '260234576');
insert into published_by values('9780385497145', '266552375');
insert into published_by values('9780385497398', '215228171');
insert into published_by values('9780385503846', '263023167');
insert into published_by values('9780385503952', '239052265');
insert into published_by values('9780385504218', '276100382');
insert into published_by values('9780385508476', '226620969');
insert into published_by values('9780385603102', '285600976');
insert into published_by values('9780385604833', '285600976');
insert into published_by values('9780385607018', '226620969');
insert into published_by values('9780385609371', '212795721');
insert into published_by values('9780385720106', '239052265');
insert into published_by values('9780385720977', '263023167');
insert into published_by values('9780385721004', '274943013');
insert into published_by values('9780385721059', '232320436');
insert into published_by values('9780385721677', '274943013');
insert into published_by values('9780385721790', '226620969');
insert into published_by values('9780385721875', '215228171');
insert into published_by values('9780385721912', '215228171');
insert into published_by values('9780385722162', '271316735');
insert into published_by values('9780385722438', '274943013');
insert into published_by values('9780385729369', '261006227');
insert into published_by values('9780385731058', '248315147');
insert into published_by values('9780385731829', '250269553');
insert into published_by values('9780385731843', '283362412');
insert into published_by values('9780385732338', '262695593');
insert into published_by values('9780385732536', '276100382');
insert into published_by values('9780385732550', '277417702');
insert into published_by values('9780385732567', '252825197');
insert into published_by values('9780385732598', '207066887');
insert into published_by values('9780385732918', '226620969');
insert into published_by values('9780385733205', '239052265');
insert into published_by values('9780385733878', '277417702');
insert into published_by values('9780385734073', '207126283');
insert into published_by values('9780387987200', '255997994');
insert into published_by values('9780393002034', '226620969');
