delete from author;
insert into author values('100000000', 'A. Hatto', 'Abilene', 'TX');
insert into author values('100000636', 'Chris Tait', 'Bowdon', 'United Kingdom');
insert into author values('100000637', 'Chris Van Allsburg', 'Ocala', 'United States');
insert into author values('100000638', 'Chris Van Dusen', 'Yarmouth', 'Me.');
insert into author values('100000639', 'Chris Ware', 'SC', 'United States');
insert into author values('100000640', 'Chris Weston', 'Northvale NJ', 'United States');
insert into author values('100000641', 'Chris Wrigley', 'Bolwarrah', 'Australia');
insert into author values('100000642', 'Christian Birmingham', 'Salisbury', 'United Kingdom');
insert into author values('100000643', 'Christian DallaVecchia', 'Pau', 'France');
insert into author values('100000644', 'Christie Golden', 'Ilford', 'United Kingdom');
insert into author values('100000645', 'Christie Ridgway', 'Hazelbrook', 'Australia');
insert into author values('100000646', 'Christina Clancy', 'Whangarei', 'New Zealand');
insert into author values('100000647', 'Christina Schwarz', 'Olszanica', 'Poland');
insert into author values('100000648', 'Christina Scull', 'Dorking', 'United Kingdom');
insert into author values('100000649', 'Christine Boylan', 'Crystal Lake', 'United States');
insert into author values('100000650', 'Christine Feehan', 'Carlisle', 'United States');
insert into author values('100000651', 'Christine Rimmer', 'Sofia', 'Bulgaria');
insert into author values('100000652', 'Christopher Andrew', 'Geelong West', 'Australia');
insert into author values('100000653', 'Christopher Biffle', 'Venice', 'Italy');
insert into author values('100000654', 'Christopher Caswell', 'Marlborough', 'United Kingdom');
insert into author values('100000655', 'Christopher Clark', 'Harrisburg', 'United States');
insert into author values('100000656', 'Christopher Cokinos', 'Runaway Bay', 'Australia');
insert into author values('100000657', 'Christopher D. Jiggins', 'Boscobel', 'United States');
insert into author values('100000658', 'Christopher Duncan', 'British Columbia', 'Canada');
insert into author values('100000659', 'Christopher Fowler', 'Jersey', 'United Kingdom');
insert into author values('100000660', 'Christopher Gill', 'Cranfield', 'United Kingdom');
insert into author values('100000661', 'Christopher Golden', 'Goa', 'India');
insert into author values('100000662', 'Christopher Gray', 'Venice', 'CA');
insert into author values('100000663', 'Christopher Hitchens', 'Athens', 'United States');
insert into author values('100000664', 'Christopher Hugh Partridge', 'Wickford', 'RI');
insert into author values('100000665', 'Christopher Isherwood', 'Pound Ridge', 'United States');
insert into author values('100000666', 'Christopher J. H. Wright', 'Lindfield', 'Australia');
insert into author values('100000667', 'Christopher Janaway', 'Weyhill', 'United Kingdom');
insert into author values('100000668', 'Christopher Kelly', 'Ware', 'United Kingdom');
insert into author values('100000669', 'Christopher M. Clark', 'Sevenoaks', 'United Kingdom');
insert into author values('100000670', 'Christopher Marlowe', 'Braidwood', 'Australia');
insert into author values('100000671', 'Christopher Maurer', 'Ramsgate', 'United Kingdom');
insert into author values('100000672', 'Christopher Moore', 'Miami', 'United States');
insert into author values('100000673', 'Christopher Pinney', 'Binda', 'Australia');
insert into author values('100000674', 'Christopher Priest', 'Encitas', 'United States');
insert into author values('100000675', 'Christopher Scarre', 'Carbondale', 'United States');
insert into author values('100000676', 'Christopher Schmitt', 'Gloucester', 'United Kingdom');
insert into author values('100000677', 'Christopher Tolkien', 'Crestwood', 'United States');
insert into author values('100000678', 'Chuck Klosterman', 'Newbury Park', 'United States');
insert into author values('100000679', 'Chuck Palahniuk', 'Salt Lake City', 'United States');
insert into author values('100000680', 'Cicero', 'Bydgoszcz-Szczecin', 'Poland');
insert into author values('100000681', 'Ciruelo Cabral', 'Sulgen', 'Switzerland');
insert into author values('100000682', 'Claire Brennan', 'Afton', 'United States');
insert into author values('100000683', 'Claire Messud', 'Llanon', 'United Kingdom');
insert into author values('100000684', 'Clare Cavanagh', 'Encino', 'United States');
insert into author values('100000685', 'Clare Naylor', 'Los Angeles', 'United States');
insert into author values('100000686', 'Clarence Belden Randall', 'Crowborough', 'United Kingdom');
insert into author values('100000687', 'Clarence William Anderson', 'Mendrisio', 'Switzerland');
insert into author values('100000688', 'Claude Rawson', 'Liverpool', 'United Kingdom');
insert into author values('100000689', 'Claudia Bishop', 'Holbrook', 'United States');
insert into author values('100000690', 'Claudia Carroll', 'Alpharetta', 'United States');
insert into author values('100000691', 'Clayborne Carson', 'Kirkcaldy', 'United Kingdom');
insert into author values('100000692', 'Clayton Eshleman', 'Osielsko', 'Poland');
insert into author values('100000693', 'Clayton M. Christensen', 'Winchester', 'United Kingdom');
insert into author values('100000694', 'Clement Clarke Moore', 'Del Mar', 'United States');
insert into author values('100000695', 'Clement Greenberg', 'Gainesville', 'United States');
insert into author values('100000696', 'Clement Hurd', 'Milton', 'Australia');
insert into author values('100000697', 'Cliff Rathburn', 'Tripoli', 'Libyan Arab Jamahiriya');
insert into author values('100000698', 'Clifford D. Simak', 'Edgware', 'United Kingdom');
insert into author values('100000699', 'Clifton Fadiman', 'Lichtervelde', 'Belgium');
insert into author values('100000700', 'Clint Willis', 'Kentucky', 'United States');
insert into author values('100000701', 'Clive Barker', 'Canterbury', 'Australia');
insert into author values('100000702', 'Clive Cussler', 'Wheaton', 'United States');
insert into author values('100000703', 'Clive Staples Lewis', 'Macclesfield', 'United Kingdom');
insert into author values('100000704', 'Cody Goodfellow', 'Turnhout', 'United Kingdom');
insert into author values('100000705', 'Colin Duriez', 'Earlsferry', 'United Kingdom');
insert into author values('100000706', 'Colin McGinn', 'Mowbray', 'Australia');
insert into author values('100000707', 'Colin Michael Wells', 'Cincinnati', 'United Kingdom');
insert into author values('100000708', 'Colin Wells', 'Tadworth', 'United Kingdom');
insert into author values('100000709', 'Colin Wiggins', 'Leura', 'Australia');
insert into author values('100000710', 'Colin Wilson', 'Bridgton', 'United States');
insert into author values('100000711', 'Colleen McCullough', 'Horsforth', 'United Kingdom');
insert into author values('100000712', 'Colm Toibin', 'Springfield Gardens', 'United States');
insert into author values('100000713', 'Colm TÛibÌn', 'Tunbridge Wells', 'United Kingdom');
insert into author values('100000714', 'Colum McCann', 'Basel', 'Switzerland');
insert into author values('100000715', 'Commander X', 'Fairfax', 'United States');
insert into author values('100000716', 'Confucius', 'Cornwall', 'United Kingdom');
insert into author values('100000717', 'Conner Gorry', 'Bishops Stortford', 'United Kingdom');
insert into author values('100000718', 'Connie Willis', 'Cinderford', 'United Kingdom');
insert into author values('100000719', 'Constance Ash', 'Berne', 'IN');
insert into author values('100000720', 'Constance Garnett', 'Gwynedd', 'United Kingdom');
insert into author values('100000721', 'Constance O''Banyon', 'Minneapolis', 'United Kingdom');
insert into author values('100000722', 'Copyright Paperback Collection (Library of Congress)', 'Modena', 'United States');
insert into author values('100000723', 'Cordwainer Smith', 'White Plains', 'United States');
insert into author values('100000724', 'Corinne Hofmann', 'Cirencester', 'United Kingdom');
insert into author values('100000725', 'Cormac McCarthy', 'New Barnet', 'United Kingdom');
insert into author values('100000726', 'Cornel West', 'Galway', 'Ireland');
insert into author values('100000727', 'Cornelia Caroline Funke', 'Hinckley', 'United Kingdom');
insert into author values('100000728', 'Cornelia Maude Spelman', 'West Caister', 'United Kingdom');
insert into author values('100000729', 'Cornelius Tacitus', 'Lompoc', 'United States');
insert into author values('100000730', 'Cornell Woolrich', 'Northvale NJ', 'United States');
insert into author values('100000731', 'Cory Doctorow', 'Livingston', 'United Kingdom');
insert into author values('100000732', 'Craig Dirgo', 'Crewe', 'United Kingdom');
insert into author values('100000733', 'Craig Keller', 'Frankfurt', 'Germany');
insert into author values('100000734', 'Craig Scharlin', 'Lucknow', 'India');
insert into author values('100000735', 'Craig Thompson', 'Village Station', 'United States');
insert into author values('100000736', 'Crissy Trask', 'White River Junction', 'United States');
insert into author values('100000737', 'Cristanne Miller', 'Berkeley', 'United States');
insert into author values('100000738', 'Cynthia Harrod-Eagles', 'Athina', 'Greece');
insert into author values('100000739', 'Cynthia Lennon', 'Chuo-ku', 'Japan');
insert into author values('100000740', 'Cynthia Rylant', 'Kentucky', 'United States');
insert into author values('100000741', 'Cyril M. Kornbluth', 'Bembridge', 'United Kingdom');
insert into author values('100000742', 'C‚ndido da Agra', 'Winnipeg', 'Canada');
insert into author values('100000743', 'D. B. C. Pierre', 'Markham', 'United States');
insert into author values('100000744', 'D. H. Lawrence', 'Richmond', 'United Kingdom');
insert into author values('100000745', 'D. M. Thomas', 'Hong Kong', 'Japan');
insert into author values('100000746', 'D. R. Lloyd', 'Mitchelstown', 'United Kingdom');
insert into author values('100000747', 'D. W. Meinig', 'Frinton on Sea', 'United Kingdom');
insert into author values('100000748', 'DC Talk', 'Hemel Hempstead', 'United Kingdom');
insert into author values('100000749', 'DC Talk (Musical group)', 'Long Beach', 'United States');
insert into author values('100000750', 'DK Publishing, Inc', 'VA', 'United States');
insert into author values('100000751', 'Daerick Gross', 'Solihull', 'United Kingdom');
insert into author values('100000752', 'Daisetz Teitaro Suzuki', 'Sanger', 'United States');
insert into author values('100000753', 'Daisy Meadows', 'Tolpuddle', 'United Kingdom');
insert into author values('100000754', 'Dalai Lama XIV', 'Vimodrone', 'Italy');
insert into author values('100000755', 'Dale Carnegie', 'Berkeley', 'United Kingdom');
insert into author values('100000756', 'Dale Peck', 'Broxburn', 'United Kingdom');
insert into author values('100000757', 'Dale Peterson', 'Beiling', 'China');
insert into author values('100000758', 'Dalya Bilu', 'Newcastle Under Lyme', 'United Kingdom');
insert into author values('100000759', 'Damien Simonis', 'Leamington Spa', 'United Kingdom');
insert into author values('100000760', 'Damion Hunter', 'Englewood', 'United States');
insert into author values('100000761', 'Dan Birlew', 'Warffum', 'Netherlands');
insert into author values('100000762', 'Dan Brown', 'Issy', 'France');
insert into author values('100000763', 'Dan Glover', 'Henderson', 'United States');
insert into author values('100000764', 'Dan Harrington', 'Islington', 'United Kingdom');
insert into author values('100000765', 'Dan Millman', 'Spokane', 'United Kingdom');
insert into author values('100000766', 'Dan Parsons', 'Stoke on Trent', 'United Kingdom');
insert into author values('100000767', 'Dan Savage', 'Bellingham', 'United States');
insert into author values('100000768', 'Dan Simmons', 'Dingwall', 'United Kingdom');
insert into author values('100000769', 'Dana Cameron', 'Atlanta', 'United States');
insert into author values('100000770', 'Dana Lewis', 'Warszawa', 'United States');
insert into author values('100000771', 'Daniel B. Wallace', 'Beijing', 'China');
insert into author values('100000772', 'Daniel Bergner', 'Beds', 'United Kingdom');
insert into author values('100000773', 'Daniel Clement Dennett', 'Co. Derry', 'United Kingdom');
insert into author values('100000774', 'Daniel Defoe', 'Litchborough', 'United Kingdom');
insert into author values('100000775', 'Daniel Goleman', 'Piermont', 'United States');
insert into author values('100000776', 'Daniel Horowitz', 'Lyngby', 'Denmark');
insert into author values('100000777', 'Daniel Jonah Goldhagen', 'Oosterhout', 'Netherlands');
insert into author values('100000778', 'Daniel Keyes', 'Earlysville', 'United States');
insert into author values('100000779', 'Daniel Pinchbeck', 'Ripon', 'United Kingdom');
insert into author values('100000780', 'Daniel Pool', 'Eagan', 'United States');
insert into author values('100000781', 'Daniel Postgate', 'Tadworth', 'United Kingdom');
insert into author values('100000782', 'Daniel Singer', 'Hove', 'United Kingdom');
insert into author values('100000783', 'Daniel T. Max', 'Del Mar', 'United States');
insert into author values('100000784', 'Daniel Topolski', 'Cos Cob', 'United States');
insert into author values('100000785', 'Daniel Wallace', 'Canberra', 'Australia');
insert into author values('100000786', 'Danny McBride', 'Weybridge', 'United Kingdom');
insert into author values('100000787', 'Danny Palmerlee', 'Birchington', 'United Kingdom');
insert into author values('100000788', 'Danny Vozzo', 'Dubai', 'United Arab Emirates');
insert into author values('100000789', 'Dante Alighieri', 'Cleveland', 'Ohio');
insert into author values('100000790', 'Danuta Borchardt', 'Gutersloh', 'Germany');
insert into author values('100000791', 'Danzy Senna', 'Ismaning', 'Germany');
insert into author values('100000792', 'Daphne du Maurier, Dam', 'Delft', 'Netherlands');
insert into author values('100000793', 'Darcey Bussell', 'Totowa', 'United States');
insert into author values('100000794', 'Darcy Frey', 'East Hartford', 'United States');
insert into author values('100000795', 'Daria Snadowsky', 'Sale', 'Australia');
insert into author values('100000796', 'Darlene Clark Hine', 'Wiscasset', 'United States');
insert into author values('100000797', 'Daron Acemoglu', 'Bourne', 'United Kingdom');
insert into author values('100000798', 'Darren R. Weissman', 'Herfordshire', 'United Kingdom');
insert into author values('100000799', 'Darren Shan', 'Milwaukee', 'United States');
insert into author values('100000800', 'Darwin Porter', 'Leamington Spa', 'United States');
insert into author values('100000801', 'Dashiell Hammett', 'Tewkesbury', 'United Kingdom');
insert into author values('100000802', 'Dashka Slater', 'Grand Haven', 'United States');
insert into author values('100000803', 'Dava Sobel', 'Belgrade', 'United Kingdom');
insert into author values('100000804', 'Dave Barry', 'Ferntree Gully', 'Australia');
insert into author values('100000805', 'Dave Eggers', 'Wenatchee', 'United States');
insert into author values('100000806', 'Dave Freer', 'South Caulfield', 'Australia');
insert into author values('100000807', 'Dave Lakhani', 'Research Triangle Park', 'NC');
insert into author values('100000808', 'Dave Luckett', 'Wheaton', 'United States');
insert into author values('100000809', 'Dave McKean', 'Long Preston', 'United Kingdom');
insert into author values('100000810', 'Dave Morris', 'Merrick', 'United States');
insert into author values('100000811', 'David A. Jasen', 'Stratford-upon-Avon', 'United Kingdom');
insert into author values('100000812', 'David A. Neiwert', 'Ballajura', 'Australia');
insert into author values('100000813', 'David A. Stewart', 'Clonmel', 'Ireland');
insert into author values('100000814', 'David A. Ufer', 'Port Hacking', 'Australia');
insert into author values('100000815', 'David Abraham Adler', 'Caernarfon', 'United Kingdom');
insert into author values('100000816', 'David Alexander', 'West Sussex', 'United States');
insert into author values('100000817', 'David Allen', 'Richmond Hill', 'United States');
insert into author values('100000818', 'David Allen Sibley', 'Gadsden', 'United States');
insert into author values('100000819', 'David Allen White', 'Frenchs Forest', 'Australia');
insert into author values('100000820', 'David Almond', 'Goettingen', 'Germany');
insert into author values('100000821', 'David B. Capes', 'Rochester', 'MN');
insert into author values('100000822', 'David Baggett', 'Lincolnshire', 'United Kingdom');
insert into author values('100000823', 'David Baldacci', 'Pickering', 'United Kingdom');
insert into author values('100000824', 'David Barr Chilton', 'North Melbourne', 'Australia');
insert into author values('100000825', 'David Barrett', 'Marrickville', 'Australia');
insert into author values('100000826', 'David Barsamian', 'VIC', 'Australia');
insert into author values('100000827', 'David Bellos', 'Cobham', 'United Kingdom');
insert into author values('100000828', 'David Berman', 'Claremont', 'United States');
insert into author values('100000829', 'David Bodanis', 'Finchampstead', 'United Kingdom');
insert into author values('100000830', 'David Bowie', 'East Lansing', 'MI');
insert into author values('100000831', 'David Bradley', 'Forres', 'United Kingdom');
insert into author values('100000832', 'David Breashears', 'Gaithersburg', 'United States');
insert into author values('100000833', 'David Brin', 'Chicago', 'United Kingdom');
insert into author values('100000834', 'David Burnie', 'Boonsboro', 'United States');
insert into author values('100000835', 'David Cairns', 'Honesdale', 'United States');
insert into author values('100000836', 'David Charles Hoeh', 'New Milford', 'United States');
insert into author values('100000837', 'David Chilton', 'Walton-on-Thames', 'United Kingdom');
insert into author values('100000838', 'David Colbert', 'Bloomington', 'United States');
insert into author values('100000839', 'David Coward', 'Glendale', 'United States');
insert into author values('100000840', 'David D. Burns', 'Castlemaine', 'Australia');
insert into author values('100000841', 'David Dalton', 'Heathrow', 'United States');
insert into author values('100000842', 'David Day', 'Oosterhout', 'Netherlands');
insert into author values('100000843', 'David E. Kaiser', 'Malton', 'United Kingdom');
insert into author values('100000844', 'David Eddings', 'Long Beach', 'United States');
insert into author values('100000845', 'David Edmonds', 'Peterborough', 'United Kingdom');
insert into author values('100000846', 'David Elliot', 'Neston', 'United Kingdom');
insert into author values('100000847', 'David Filkin', 'Warrendale', 'United States');
insert into author values('100000848', 'David Finck', 'Bridgehampton', 'United States');
insert into author values('100000849', 'David Fishelson', 'Mechanicsburg', 'United States');
insert into author values('100000850', 'David Fishman', 'Mamaroneck', 'United States');
insert into author values('100000851', 'David Foster Wallace', 'Wien', 'Germany');
insert into author values('100000852', 'David G. Hartwell', 'Kansas', 'United States');
insert into author values('100000853', 'David Gemmell', 'Flotta', 'United Kingdom');
insert into author values('100000854', 'David Goodis', 'Grover', 'United States');
insert into author values('100000855', 'David Gregory', 'St Leonards', 'United Kingdom');
insert into author values('100000856', 'David Grene', 'Brooklyn Park', 'Australia');
insert into author values('100000857', 'David H. Higgins', 'Lincoln', 'United States');
insert into author values('100000858', 'David Hackett Fischer', 'East Roseville', 'Australia');
insert into author values('100000859', 'David Harriman', 'Las Vegas', 'United States');
insert into author values('100000860', 'David Heinemeier Hansson', 'Burntwood', 'United Kingdom');
insert into author values('100000861', 'David Hewson', 'Santa Monica', 'United States');
insert into author values('100000862', 'David Javerbaum', 'Wanchai', 'Hong Kong');
insert into author values('100000863', 'David John Chalmers', 'Don Mills', 'Ontario');
insert into author values('100000864', 'David K. Shipler', 'Havertown', 'United States');
insert into author values('100000865', 'David Kaplan', 'Attleborough', 'United States');
insert into author values('100000866', 'David L. Holmes', 'Hong Kong', 'Hong Kong');
insert into author values('100000867', 'David L. Robbins', 'Hong Kong', 'Hong Kong');
insert into author values('100000868', 'David LeBlanc', 'Wheathampstead', 'United Kingdom');
insert into author values('100000869', 'David Levithan', 'Briarcliff Manor', 'United States');
insert into author values('100000870', 'David Lindsay-Abaire', 'Dublin 4', 'Ireland');
insert into author values('100000871', 'David Lubar', 'Athina', 'Greece');
insert into author values('100000872', 'David M. Buss', 'Holliston', 'MA');
insert into author values('100000873', 'David Mack', 'Shelton', 'United States');
insert into author values('100000874', 'David Malouf', 'Bradford-on-Avon', 'United Kingdom');
insert into author values('100000875', 'David Mazzucchelli', 'Haselmere', 'United Kingdom');
insert into author values('100000876', 'David McClung', 'Weymouth', 'United Kingdom');
insert into author values('100000877', 'David McCullough', 'Minneapolis', 'United States');
insert into author values('100000878', 'David Michael Beck', 'West Lafayette', 'United States');
insert into author values('100000879', 'David Michaels', 'Newport', 'United Kingdom');
insert into author values('100000880', 'David Mitchell', 'Irvine', 'United States');
insert into author values('100000881', 'David Morrell', 'Avon', 'Ma');
insert into author values('100000882', 'David Noonan', 'Scotland', 'United Kingdom');
insert into author values('100000883', 'David Nussbaum', 'Merseyside', 'United Kingdom');
insert into author values('100000884', 'David Pogue', 'Dobbs Ferry', 'United States');
insert into author values('100000885', 'David Poyer', 'Turangi', 'New Zealand');
insert into author values('100000886', 'David R. George III', 'Seattle', 'United Kingdom');
insert into author values('100000887', 'David R. Hawkins', 'Ocean Shores', 'Australia');
insert into author values('100000888', 'David R. Slavitt', 'Colayrac Saint Cirq', 'France');
insert into author values('100000889', 'David Raeburn', 'Yarmouth', 'Me.');
insert into author values('100000890', 'David Roberts', 'Rose Bay', 'Australia');
insert into author values('100000891', 'David Rohr', 'Star', 'United Kingdom');
insert into author values('100000892', 'David S. Reynolds', 'Gloucester', 'United States');
insert into author values('100000893', 'David Salo', 'Weymouth', 'United Kingdom');
insert into author values('100000894', 'David Schickler', 'Greensboro', 'United States');
insert into author values('100000895', 'David Scott Kastan', 'Burnsville', 'United States');
insert into author values('100000896', 'David Sedaris', 'Frome', 'United Kingdom');
insert into author values('100000897', 'David Shannon', 'Chicago', 'United States');
insert into author values('100000898', 'David Simon', 'Grosse Ile', 'United States');
insert into author values('100000899', 'David Small', 'Corvalls', 'United States');
insert into author values('100000900', 'David Stanley', 'Horndean', 'United Kingdom');
insert into author values('100000901', 'David Thomas', 'Dalbridge', 'South Africa');
insert into author values('100000902', 'David Thomas Lord', 'Issaquah', 'United States');
insert into author values('100000903', 'David Thompson', 'Wales', 'United Kingdom');
insert into author values('100000904', 'David Tischman', 'McMahons Point', 'Australia');
insert into author values('100000905', 'David W. Mount', 'Sturminster Newton', 'United Kingdom');
insert into author values('100000906', 'David Watson', 'Neston', 'United Kingdom');
insert into author values('100000907', 'David Weber', 'Hepburn Springs', 'Australia');
insert into author values('100000908', 'David Weisman', 'Mickleover', 'United Kingdom');
insert into author values('100000909', 'David Wellington', 'Blaine', 'Canada');
insert into author values('100000910', 'David West Reynolds', 'Bradford-on-Avon', 'United Kingdom');
insert into author values('100000911', 'David Wiesner', 'Pymble', 'Australia');
insert into author values('100000912', 'David Wood', 'Toronto', 'Canada');
insert into author values('100000913', 'David Wright', 'Penetanguishene', 'Canada');
insert into author values('100000914', 'David Young', 'Mulgrave', 'Australia');
insert into author values('100000915', 'Davide Fabbri', 'BISHOPS NYMPTON', 'United Kingdom');
insert into author values('100000916', 'Davina Thomas', 'Dulles', 'United States');
insert into author values('100000917', 'Dawn B. Sova', 'Saarbrcken', 'United States');
insert into author values('100000918', 'Dean Koontz', 'Trudoxhill', 'United Kingdom');
insert into author values('100000919', 'Dean R. Koontz', 'Wilmette IL', 'United States');
insert into author values('100000920', 'Dean Ray Koontz', 'Longwood FL', 'United Kingdom');
insert into author values('100000921', 'Deanna Iris Sava', 'Maynard', 'MA');
insert into author values('100000922', 'Debbie Dadey', 'Bellingham', 'Wash');
insert into author values('100000923', 'Debbie Raleigh', 'New Dehli', 'India');
insert into author values('100000924', 'Deborah Allwright', 'Hornchurch', 'United Kingdom');
insert into author values('100000925', 'Deborah Eisenberg', 'Cambridge', 'MN');
insert into author values('100000926', 'Deborah Esch', 'Cheltenham', 'Australia');
insert into author values('100000927', 'Deborah Ford', 'Central', 'Hong Kong');
insert into author values('100000928', 'Deborah Gordon', 'Charles City', 'United States');
insert into author values('100000929', 'Deborah Gregory', 'Vienna', 'Austria');
insert into author values('100000930', 'Deborah Noyes', 'Lightning Ridge', 'Australia');
insert into author values('100000931', 'Deborah Spungen', 'Silverstone', 'United Kingdom');
insert into author values('100000932', 'Deborah T. Curren-Aquino', 'Sendona', 'United States');
insert into author values('100000933', 'Deborah Woodworth', 'Kent', 'United States');
insert into author values('100000934', 'Debra Cowan', 'Perrysburg', 'United States');
insert into author values('100000935', 'Debra Garrison', 'Athens', 'United States');
insert into author values('100000936', 'Debra Hess', 'Concord', 'United States');
insert into author values('100000937', 'Debra K. Marquart', 'Kippa-Ring', 'Australia');
insert into author values('100000938', 'Deirdre Bair', 'Ashland', 'OR');
insert into author values('100000939', 'Deirdre English', 'Springwood', 'Australia');
insert into author values('100000940', 'Deirdre Le Faye', 'Cary', 'United States');
insert into author values('100000941', 'Delia Sherman', 'Indianapolis', 'IN');
insert into author values('100000942', 'Delmore Schwartz', 'West Mt Martha', 'Australia');
insert into author values('100000943', 'Deloris Jordan', 'Hollywood', 'United States');
insert into author values('100000944', 'Denis Diderot', 'Ipswich', 'United States');
insert into author values('100000945', 'Denis Johnson', 'Adelaide', 'Australia');
insert into author values('100000946', 'Denis Waitley', 'Crowborough', 'United Kingdom');
insert into author values('100000947', 'Denise A. Agnew', 'Devon', 'United Kingdom');
insert into author values('100000948', 'Denise Little', 'Langport', 'United Kingdom');
insert into author values('100000949', 'Denise ed Dersin', 'Benito Juarez', 'Mexico');
insert into author values('100000950', 'Dennis Lehane', 'Badalona', 'Spain');
insert into author values('100000951', 'Dennis R. Shealy', 'Paris Cedex', 'United Kingdom');
insert into author values('100000952', 'Dennis Slifer', 'Milford', 'United States');
insert into author values('100000953', 'Derek J. Balling', 'Scottsdale', 'AZ');
insert into author values('100000954', 'Dermot Moran', 'Lawrence', 'United Kingdom');
insert into author values('100000955', 'Desiring God', 'Madrid', 'Spain');
insert into author values('100000956', 'Desmond Morris', 'Waukesha', 'United States');
insert into author values('100000957', 'Detlev J. K. Peukert', 'Hoboken', 'United States');
insert into author values('100000958', 'Diana Butler Bass', 'Wapwallopen', 'United States');
insert into author values('100000959', 'Diana Cooper', 'Nice', 'France');
insert into author values('100000960', 'Diana Gabaldon', 'Santa Ana', 'United States');
insert into author values('100000961', 'Diana Kendall', 'St Leonards', 'Australia');
insert into author values('100000962', 'Diana M. Lewis', 'Worcester Park', 'United Kingdom');
insert into author values('100000963', 'Diana Magnuson', 'West Hollywood', 'CA');
insert into author values('100000964', 'Diana Wynne Jones', 'Chichester', 'United Kingdom');
insert into author values('100000965', 'Diane Dillon', 'Nottingham', 'United Kingdom');
insert into author values('100000966', 'Diane Duane', 'Garden City Park', 'United States');
insert into author values('100000967', 'Diane Haeger', 'Surrey', 'Canada');
insert into author values('100000968', 'Diane Piron-Gelman', 'Halifax', 'Canada');
insert into author values('100000969', 'Diane Whiteside', 'Greenvile', 'Ohio');
insert into author values('100000970', 'Diane Wolkstein', 'Haymarket', 'Australia');
insert into author values('100000971', 'Dick Francis', 'Pitchill', 'United Kingdom');
insert into author values('100000972', 'Dinah L. Moch„', 'Salinas', 'United States');
insert into author values('100000973', 'Dinesh D''Souza', 'St Calir', 'Australia');
insert into author values('100000974', 'Dirk Cussler', 'Kalamazoo', 'United States');
insert into author values('100000975', 'Disney Book Group', 'West Midlands', 'United Kingdom');
insert into author values('100000976', 'Disney Book Group,', 'Exeter', 'United Kingdom');
insert into author values('100000977', 'Dodie Smith', 'Freedom', 'United States');
insert into author values('100000978', 'Don Colbert', 'Krakow', 'United Kingdom');
insert into author values('100000979', 'Don DeLillo', 'St Helens', 'United Kingdom');
insert into author values('100000980', 'Don E. Wilson', 'Grand Rapids', 'United Kingdom');
insert into author values('100000981', 'Don Ihde', 'St Leonards', 'Australia');
insert into author values('100000982', 'Don Lee', 'Pittsburgh', 'United States');
insert into author values('100000983', 'Don Macmillan', 'Wheathampstead', 'United Kingdom');
insert into author values('100000984', 'Don Webb', 'Chappaqua', 'United States');
insert into author values('100000985', 'Don Wolfe', 'Memphis', 'TN');
insert into author values('100000986', 'Donald A. Mackenzie', 'Porsgrunn', 'Norway');
insert into author values('100000987', 'Donald Antrim', 'Starke', 'United States');
insert into author values('100000988', 'Donald Barthelme', 'Point Roberts', 'United States');
insert into author values('100000989', 'Donald D. Stull', 'North Bergen,NJ', 'United States');
insert into author values('100000990', 'Donald Eastlake', 'Collegeville', 'United States');
insert into author values('100000991', 'Donald Goines', 'Rockville', 'United States');
insert into author values('100000992', 'Donald J. Sobol', 'Brighton', 'United States');
insert into author values('100000993', 'Donald Kagan', 'Northcliff', 'South Africa');
insert into author values('100000994', 'Donald Miller', 'Portugal Cove-St Philip''s', 'Canada');
insert into author values('100000995', 'Donald R. Gallo', 'Tilehurst', 'United Kingdom');
insert into author values('100000996', 'Donald Spoto', 'Danville', 'United States');
insert into author values('100000997', 'Donald Spoto, M.A., Ph.D.', 'Winsconsin', 'United States');
insert into author values('100000998', 'Donald Trump', 'Kippa-Ring', 'Australia');
insert into author values('100000999', 'Donald W. Burdick', 'Raymond', 'United States');
insert into author values('100001000', 'Donald Zochert', 'Corsham', 'United Kingdom');
insert into author values('100001001', 'Donna Dale Carnegie', 'Maidstone', 'United Kingdom');
insert into author values('100001002', 'Donna Freitas', 'Heathrow', 'United States');
insert into author values('100001003', 'Donna Goldberg', 'London', 'United Kingdom');
insert into author values('100001004', 'Donna Hill', 'Leiden', 'Netherlands');
insert into author values('100001005', 'Donna Leon', 'Langport', 'United Kingdom');
insert into author values('100001006', 'Donna Tartt', 'UT', 'United States');
insert into author values('100001007', 'Donna VanLiere', 'White Haven', 'United States');
insert into author values('100001008', 'Doreen Cronin', 'Harpenden', 'United Kingdom');
insert into author values('100001009', 'Doris Kearns Goodwin', 'Marrickville', 'Australia');
insert into author values('100001010', 'Dorothy Corkille Briggs', 'Don Mills', 'Ont.');
insert into author values('100001011', 'Dorothy Dunnett', 'Blue Ridge Summit', 'United Kingdom');
insert into author values('100001012', 'Dorothy E. Roberts', 'Addlestone', 'United Kingdom');
insert into author values('100001013', 'Dorothy L. Sayers', 'Arnes', 'United Kingdom');
insert into author values('100001014', 'Dorothy Parker', 'San Giovanni Lupatoto', 'United States');
insert into author values('100001015', 'Doug Lansky', 'Salisbury', 'United Kingdom');
insert into author values('100001016', 'Doug Moench', 'Capalaba', 'Australia');
insert into author values('100001017', 'Doug Stanton', 'Scotts Valley', 'United States');
insert into author values('100001018', 'Doug Walsh', 'La Jolla', 'United States');
